n_instances,n_features,n_num_features,n_cat_features,missing_ratio,target_num_classes,feature_mean_skew,feature_mean_kurtosis,mean_feature_variance,mean_feature_correlation,mean_mutual_info,max_mutual_info,target_entropy,dataset
65196,27,27,0,0.0,100,-0.7740894585189123,39.465003685790926,412.1438069747543,0.21133960586710995,0.226754033319055,0.39335033126028307,5.9776681681729285,41169
